dataset,task_type,split_col,n_total,n_train,n_test,n_scaffolds_total,largest_scaffold_size,largest_scaffold_fraction,singleton_scaffold_fraction,n_train_scaffolds,n_test_scaffolds,n_shared_scaffolds,shared_scaffold_fraction_test,train_target_mean,test_target_mean,target_mean_gap_test_minus_train,train_positive_rate,test_positive_rate,positive_rate_gap_test_minus_train,comparison_group,seed,split
BBBP,classification,split_random,1975.0,1580,395,1024.0,130.0,0.0658227848101265,0.7626953125,863.0,272.0,110.0,0.4044117647058823,0.7601265822784811,0.759493670886076,-0.000632911392405,0.7601265822784811,0.759493670886076,-0.000632911392405,ordinary,,
BBBP,classification,split_scaffold,1975.0,1565,410,1024.0,130.0,0.0658227848101265,0.7626953125,1017.0,8.0,0.0,0.0,0.7335463258785943,0.8609756097560975,0.1274292838775033,0.7335463258785943,0.8609756097560975,0.1274292838775033,ordinary,,
BACE,classification,split_random,1513.0,1210,303,670.0,55.0,0.0363516192994051,0.7104477611940299,575.0,200.0,104.0,0.52,0.4570247933884298,0.4554455445544554,-0.0015792488339743,0.4570247933884298,0.4554455445544554,-0.0015792488339743,ordinary,,
BACE,classification,split_scaffold,1513.0,1207,306,670.0,55.0,0.0363516192994051,0.7104477611940299,661.0,10.0,0.0,0.0,0.4192212096106048,0.6045751633986928,0.1853539537880879,0.4192212096106048,0.6045751633986928,0.1853539537880879,ordinary,,
ClinTox,classification,split_random,1461.0,1168,293,783.0,145.0,0.0992470910335386,0.7803320561941252,661.0,203.0,80.0,0.3940886699507389,0.0702054794520548,0.0716723549488054,0.0014668754967506,0.0702054794520548,0.0716723549488054,0.0014668754967506,ordinary,,
ClinTox,classification,split_scaffold,1461.0,1160,301,783.0,145.0,0.0992470910335386,0.7803320561941252,781.0,3.0,0.0,0.0,0.0827586206896551,0.0232558139534883,-0.0595028067361668,0.0827586206896551,0.0232558139534883,-0.0595028067361668,ordinary,,
ESOL,regression,split_random,1117.0,893,224,268.0,253.0,0.2264995523724261,0.7350746268656716,222.0,82.0,35.0,0.4268292682926829,-3.0629753639417694,-2.9997232142857144,0.0632521496560549,,,,ordinary,,
ESOL,regression,split_scaffold,1117.0,801,316,268.0,253.0,0.2264995523724261,0.7350746268656716,268.0,1.0,0.0,0.0,-3.4954144818976283,-1.921987341772152,1.5734271401254765,,,,ordinary,,
BBBP,classification,,,1580,395,,,,,,,,,0.7601265822784811,0.759493670886076,-0.000632911392405,,,,balanced,42.0,random
BBBP,classification,,,1577,398,,,,,,,,,0.7603043753963221,0.7587939698492462,-0.0015104055470759,,,,balanced,42.0,balanced_scaffold
BBBP,classification,,,1580,395,,,,,,,,,0.7601265822784811,0.759493670886076,-0.000632911392405,,,,balanced,2024.0,random
BBBP,classification,,,1580,395,,,,,,,,,0.760759493670886,0.7569620253164557,-0.0037974683544302,,,,balanced,2024.0,balanced_scaffold
BBBP,classification,,,1580,395,,,,,,,,,0.7601265822784811,0.759493670886076,-0.000632911392405,,,,balanced,2026.0,random
BBBP,classification,,,1580,395,,,,,,,,,0.760759493670886,0.7569620253164557,-0.0037974683544302,,,,balanced,2026.0,balanced_scaffold
BBBP,classification,,,1580,395,,,,,,,,,0.7601265822784811,0.759493670886076,-0.000632911392405,,,,balanced,3407.0,random
BBBP,classification,,,1580,395,,,,,,,,,0.759493670886076,0.7620253164556962,0.0025316455696201,,,,balanced,3407.0,balanced_scaffold
BBBP,classification,,,1580,395,,,,,,,,,0.7601265822784811,0.759493670886076,-0.000632911392405,,,,balanced,123.0,random
BBBP,classification,,,1584,391,,,,,,,,,0.76010101010101,0.7595907928388747,-0.0005102172621354,,,,balanced,123.0,balanced_scaffold
BACE,classification,,,1210,303,,,,,,,,,0.4570247933884298,0.4554455445544554,-0.0015792488339743,,,,balanced,42.0,random
BACE,classification,,,1213,300,,,,,,,,,0.4567188788128606,0.4566666666666666,-5.221214619399728e-05,,,,balanced,42.0,balanced_scaffold
