dataset,task_type,seed,split,n_train,n_test,mean_max_tanimoto,median_max_tanimoto,p90_max_tanimoto,p95_max_tanimoto,frac_test_ge_0_7,frac_test_ge_0_8,frac_test_ge_0_9
BBBP,classification,fixed,ordinary_scaffold,1565,410,0.4085466321709352,0.4034263608731694,0.660377358490566,0.6917986425339366,0.03902439024390244,0.0,0.0
BBBP,classification,42,random,1580,395,0.5592661286310764,0.559322033898305,0.7919114516815667,0.8496719518862763,0.2379746835443038,0.09113924050632911,0.030379746835443037
BBBP,classification,42,balanced_scaffold,1577,398,0.46399393545436235,0.4497191011235955,0.6859701492537313,0.7346354166666667,0.07788944723618091,0.010050251256281407,0.0
BBBP,classification,2024,random,1580,395,0.5530890228281597,0.5666666666666667,0.7916666666666666,0.8461538461538461,0.2708860759493671,0.09367088607594937,0.017721518987341773
BBBP,classification,2024,balanced_scaffold,1580,395,0.4798056512874372,0.47674418604651164,0.6846431146359049,0.7268965517241375,0.07088607594936709,0.007594936708860759,0.002531645569620253
BBBP,classification,2026,random,1580,395,0.5761733232133405,0.5846153846153846,0.7956131605184447,0.8478632478632476,0.29873417721518986,0.09873417721518987,0.03291139240506329
BBBP,classification,2026,balanced_scaffold,1580,395,0.4456086987243858,0.4166666666666667,0.6666666666666666,0.6982517482517473,0.05063291139240506,0.007594936708860759,0.005063291139240506
BBBP,classification,3407,random,1580,395,0.5576644912891912,0.5585585585585585,0.7898936170212767,0.8578947368421052,0.2683544303797468,0.09873417721518987,0.03291139240506329
BBBP,classification,3407,balanced_scaffold,1580,395,0.44312932473114947,0.4117647058823529,0.6701149425287357,0.7138694638694636,0.05822784810126582,0.012658227848101266,0.0
BBBP,classification,123,random,1580,395,0.5739683291461456,0.5795454545454546,0.7965601965601966,0.8644037066881545,0.31139240506329113,0.09873417721518987,0.03291139240506329
BBBP,classification,123,balanced_scaffold,1584,391,0.45700213963989395,0.425,0.6792452830188679,0.719375,0.06649616368286446,0.0076726342710997444,0.0025575447570332483
BACE,classification,fixed,ordinary_scaffold,1207,306,0.7327469920551073,0.74,0.8343137254901961,0.8533120842572062,0.696078431372549,0.19934640522875818,0.006535947712418301
BACE,classification,42,random,1210,303,0.7879042026765399,0.8,0.9043243243243244,0.9314117199391171,0.858085808580858,0.504950495049505,0.10561056105610561
BACE,classification,42,balanced_scaffold,1213,300,0.7387823751310432,0.7419354838709677,0.8353263497179694,0.8523420177383593,0.6966666666666667,0.21666666666666667,0.006666666666666667
BACE,classification,2024,random,1210,303,0.7939460663138614,0.8095238095238095,0.9090909090909091,0.946477732793522,0.8448844884488449,0.5445544554455446,0.12211221122112212
BACE,classification,2024,balanced_scaffold,1210,303,0.7246289412009502,0.7258064516129032,0.8032290114257328,0.8181818181818182,0.6567656765676567,0.11221122112211221,0.009900990099009901
BACE,classification,2026,random,1210,303,0.7944627853404564,0.8085106382978723,0.9145563310069791,0.9563461538461534,0.8514851485148515,0.5577557755775577,0.132013201320132
BACE,classification,2026,balanced_scaffold,1213,300,0.7283753611789706,0.7372735116479724,0.8310256410256411,0.8486281736281737,0.6866666666666666,0.21,0.006666666666666667
BACE,classification,3407,random,1210,303,0.7976564408168485,0.8095238095238095,0.9152542372881356,0.9632270168855535,0.8811881188118812,0.5379537953795379,0.12871287128712872
BACE,classification,3407,balanced_scaffold,1211,302,0.729527419354821,0.7352941176470589,0.830587044534413,0.8482481060606061,0.6622516556291391,0.19205298013245034,0.006622516556291391
BACE,classification,123,random,1210,303,0.7834704827423922,0.8064516129032258,0.91002331002331,0.9365036231884055,0.8250825082508251,0.5445544554455446,0.12871287128712872
BACE,classification,123,balanced_scaffold,1211,302,0.7264937648262768,0.7326929183867894,0.82,0.8460336538461538,0.652317880794702,0.17218543046357615,0.009933774834437087
