dataset,task_type,seed,split,model,n_train,n_test,accuracy,f1,roc_auc,average_precision,rmse,mae,r2
BBBP,classification,42,random,RandomForest,1580,395,0.8987341772151899,0.9367088607594937,0.9136315789473684,0.9664499193026074,,,
BBBP,classification,42,random,XGBoost,1580,395,0.8886075949367088,0.9297124600638977,0.9035438596491229,0.9631127029305271,,,
BBBP,classification,42,random,LogisticRegression,1580,395,0.850632911392405,0.9034369885433715,0.8638771929824561,0.9357006325785852,,,
BBBP,classification,42,scaffold,RandomForest,1565,410,0.8634146341463415,0.9261213720316622,0.803762238457333,0.9544561077918543,,,
BBBP,classification,42,scaffold,XGBoost,1565,410,0.8536585365853658,0.9191374663072777,0.802967049351424,0.957974272372497,,,
BBBP,classification,42,scaffold,LogisticRegression,1565,410,0.751219512195122,0.8445121951219512,0.7311763828835545,0.9351883561470165,,,
BBBP,classification,2024,random,RandomForest,1580,395,0.8683544303797468,0.9182389937106918,0.9250877192982458,0.9740106175265416,,,
BBBP,classification,2024,random,XGBoost,1580,395,0.8531645569620253,0.9085173501577287,0.8980877192982456,0.9607211164563827,,,
BBBP,classification,2024,random,LogisticRegression,1580,395,0.8405063291139241,0.896551724137931,0.8678771929824561,0.9479183959037,,,
BBBP,classification,2024,scaffold,RandomForest,1565,410,0.8682926829268293,0.9283819628647215,0.8046319765419213,0.956310658844722,,,
BBBP,classification,2024,scaffold,XGBoost,1565,410,0.8585365853658536,0.9222520107238605,0.8116395805377467,0.9594519158901373,,,
BBBP,classification,2024,scaffold,LogisticRegression,1565,410,0.751219512195122,0.8445121951219512,0.7311763828835545,0.9351883561470165,,,
BBBP,classification,2026,random,RandomForest,1580,395,0.8911392405063291,0.9309791332263242,0.929842105263158,0.9739739405130328,,,
BBBP,classification,2026,random,XGBoost,1580,395,0.8936708860759494,0.9320388349514563,0.9272456140350878,0.9713524228938448,,,
BBBP,classification,2026,random,LogisticRegression,1580,395,0.8607594936708861,0.9087893864013267,0.8942456140350877,0.9549446207830223,,,
BBBP,classification,2026,scaffold,RandomForest,1565,410,0.8682926829268293,0.9289473684210526,0.7996620446299887,0.952482247506702,,,
BBBP,classification,2026,scaffold,XGBoost,1565,410,0.8609756097560975,0.9234899328859061,0.8119626261120224,0.9603750904677817,,,
BBBP,classification,2026,scaffold,LogisticRegression,1565,410,0.751219512195122,0.8445121951219512,0.7311763828835545,0.9351883561470165,,,
BBBP,classification,3407,random,RandomForest,1580,395,0.8810126582278481,0.9250398724082934,0.9054561403508771,0.962435305587614,,,
BBBP,classification,3407,random,XGBoost,1580,395,0.8810126582278481,0.9250398724082934,0.8915438596491229,0.9575200167870153,,,
BBBP,classification,3407,random,LogisticRegression,1580,395,0.8253164556962025,0.8844221105527639,0.8620000000000001,0.9432627498469968,,,
BBBP,classification,3407,scaffold,RandomForest,1565,410,0.8682926829268293,0.9289473684210526,0.8087818696883853,0.9553951210090103,,,
BBBP,classification,3407,scaffold,XGBoost,1565,410,0.8560975609756097,0.9212283044058746,0.803687689478654,0.9579447646515697,,,
BBBP,classification,3407,scaffold,LogisticRegression,1565,410,0.751219512195122,0.8445121951219512,0.7311763828835545,0.9351883561470165,,,
BBBP,classification,123,random,RandomForest,1580,395,0.8886075949367088,0.9292604501607717,0.9220526315789473,0.9669717104613852,,,
BBBP,classification,123,random,XGBoost,1580,395,0.8759493670886076,0.9205834683954619,0.9204912280701755,0.9664821098837351,,,
BBBP,classification,123,random,LogisticRegression,1580,395,0.8607594936708861,0.907563025210084,0.882140350877193,0.9489753152989704,,,
BBBP,classification,123,scaffold,RandomForest,1565,410,0.8731707317073171,0.9312169312169312,0.8110431887083147,0.9556849774437356,,,
BBBP,classification,123,scaffold,XGBoost,1565,410,0.8463414634146341,0.9154362416107382,0.8106952934744794,0.9584006845780211,,,
BBBP,classification,123,scaffold,LogisticRegression,1565,410,0.751219512195122,0.8445121951219512,0.7311763828835545,0.9351883561470165,,,
BACE,classification,42,random,RandomForest,1210,303,0.7854785478547854,0.7636363636363637,0.8818840579710144,0.8605968215360494,,,
BACE,classification,42,random,XGBoost,1210,303,0.7722772277227723,0.7490909090909091,0.8837285902503293,0.8430204696869712,,,
BACE,classification,42,random,LogisticRegression,1210,303,0.7656765676567657,0.7508771929824561,0.8525032938076417,0.839160636067035,,,
BACE,classification,42,scaffold,RandomForest,1207,306,0.7745098039215687,0.8179419525065963,0.8305338396247488,0.8682955198810994,,,
BACE,classification,42,scaffold,XGBoost,1207,306,0.7810457516339869,0.8184281842818428,0.8317176680813045,0.8827449509922674,,,
BACE,classification,42,scaffold,LogisticRegression,1207,306,0.6993464052287581,0.7578947368421053,0.7527585436676346,0.8250990916421193,,,
BACE,classification,2024,random,RandomForest,1210,303,0.8085808580858086,0.7851851851851852,0.8873737373737374,0.8339323233664957,,,
